group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
0,MS4A1,38.367558,6.259411,0.0,0.0,0.986644407345576,0.07217004448838359
0,CD79A,36.459995,5.914112,4.777393091667363e-291,5.324404600663275e-287,0.9449081803005008,0.06302521008403361
0,HLA-DRA,36.240223,3.5656307,1.4166031651746817e-287,1.0525361517247886e-283,0.998330550918197,0.3482451804251112
0,BANK1,36.215755,7.136016,3.439610664384657e-287,1.91672304272835e-283,0.9232053422370617,0.03633217993079585
0,HLA-DPA1,33.711952,2.8144293,3.8623152509728223e-249,1.7218201388836842e-245,0.991652754590985,0.45353435491843797
0,CD74,33.6599,1.9104229,2.2337720227580883e-248,8.298463064546298e-245,1.0,0.7229362333168562
0,BCL11A,33.578564,5.8941436,3.448684265757538e-247,1.0981596040533647e-243,0.8714524207011686,0.05659911023232823
0,IRF8,33.40319,4.448689,1.2322385173058279e-244,3.433324568843363e-241,0.9081803005008348,0.1426099851705388
0,HLA-DQB1,32.60628,3.5805397,3.3413031116734514e-233,8.275294039911247e-230,0.9382303839732888,0.2508650519031142
0,HLA-DPB1,32.436245,2.6999073,8.466773698383214e-231,1.8872438573696183e-227,0.9799666110183639,0.45180425111220957
1,CCL5,40.02837,1.3766198,0.0,0.0,0.9977703455964325,0.9346318036286019
1,NKG7,38.194355,4.3085,0.0,0.0,0.9096989966555183,0.14941302027748132
1,CD8A,36.62443,4.2116456,1.1684184814287482e-293,8.6813493170156e-290,0.8729096989966555,0.1744930629669157
1,CST7,35.760406,3.6771817,4.55881273606892e-280,2.5403983971744057e-276,0.8807134894091416,0.19610458911419423
1,KLRK1,34.290283,3.8509831,1.0954551451251286e-257,4.883539036967823e-254,0.8472686733556298,0.16542155816435433
1,GZMA,33.970184,4.1778903,6.142009267999333e-253,2.2817564430617523e-249,0.8115942028985508,0.12246531483457844
1,CCL4,33.666428,4.032925,1.7927159781513955e-248,5.7085198789992296e-245,0.8138238573021181,0.1411419423692636
1,GZMK,32.567356,3.9712024,1.1892268659981745e-232,3.313483355387413e-229,0.7848383500557413,0.13713980789754535
1,IL32,31.43461,2.5481298,6.813398426576027e-217,1.687451676981996e-213,0.9464882943143813,0.39140875133404485
1,CD2,30.548992,2.6371827,5.831502469510493e-205,1.2998419004538888e-201,0.9052396878483835,0.3313767342582711
10,PRF1,13.808382,3.490801,2.2687142852778575e-43,5.0569641418843445e-39,0.9578947368421052,0.2887912087912088
10,CTSW,13.667424,3.7045362,1.589227626739128e-42,1.771194190000758e-38,0.9473684210526315,0.20857142857142857
10,NKG7,13.618763,3.4282053,3.0977044816272205e-42,2.301594429849025e-38,0.968421052631579,0.2821978021978022
10,KLRD1,13.432237,1.509801,3.914103212649935e-41,2.181134015249176e-37,1.0,0.9085714285714286
10,GNLY,13.02749,6.047202,8.537029661566178e-39,3.805807823126202e-35,0.8,0.046153846153846156
10,IL2RB,11.556302,2.8505638,6.859942109263229e-31,2.5484684935912895e-27,0.8526315789473684,0.30153846153846153
10,KLRB1,11.47189,4.4712124,1.8262612027875914e-30,5.815337458590774e-27,0.7578947368421053,0.08307692307692308
10,GZMB,11.346585,4.0562153,7.711551843420758e-30,2.009442234372056e-26,0.7684210526315789,0.11824175824175824
10,TYROBP,11.342141,4.6234374,8.113494889792958e-30,2.009442234372056e-26,0.7368421052631579,0.0767032967032967
10,AOAH,11.128482,3.2705278,9.117524075648043e-29,2.0322961164619487e-25,0.8,0.18923076923076923
11,POU2AF1,10.703302,2.819018,9.821463395756481e-27,2.1892041909141193e-22,0.9615384615384616,0.6200740256912693
11,IGLL5,10.512788,4.592659,7.542990294150516e-26,8.40666268283075e-22,0.9423076923076923,0.1439146527324189
11,IGJ,10.420235,6.0185437,2.0045715931461747e-25,1.489396693707608e-21,0.8653846153846154,0.06335728282168518
11,ELK2AP,9.862212,5.181063,6.06969555290812e-23,3.223098540476276e-19,0.8461538461538461,0.08795993903766601
11,MZB1,9.844638,5.5374956,7.229920458672669e-23,3.223098540476276e-19,0.8269230769230769,0.05987372087959939
11,UBE2J1,9.826127,3.291163,8.689645410262318e-23,3.228203269912451e-19,0.9038461538461539,0.3119965164380579
11,HERPUD1,9.780059,2.3148239,1.3713120263615572e-22,4.366649295371301e-19,0.9615384615384616,0.5534509035488787
11,CD79A,9.65012,3.8969138,4.909815490903049e-22,1.367997341152862e-18,0.9423076923076923,0.16808186370563902
11,CPNE5,9.596045,4.5183663,8.307163189702772e-22,2.05740741664972e-18,0.8269230769230769,0.09144350097975179
11,SEL1L3,9.530997,3.410273,1.5577983353303232e-21,3.47233248945129e-18,0.9038461538461539,0.23274548225560635
12,DCT,22.619612,4.263784,2.779193152371285e-113,6.1948215366355935e-109,0.8758620689655172,0.12169919632606199
12,GPR143,22.450432,3.4040036,1.2673320779338182e-111,1.4124416008572403e-107,0.906896551724138,0.19954075774971297
12,QPCT,22.147146,3.4322035,1.1114213741241643e-108,8.25786080974254e-105,0.906896551724138,0.2034443168771527
12,LHFPL3-AS1,21.970098,4.384707,5.564856588533095e-107,3.101016333960067e-103,0.8379310344827586,0.07990815154994259
12,SCD,21.851885,3.0889544,7.458936432081951e-106,3.325193861422134e-102,0.896551724137931,0.26704936854190586
12,MLPH,21.394547,2.95147,1.501826970382611e-101,4.782246167118343e-98,0.906896551724138,0.3393800229621125
12,BCAN,21.168003,4.559652,1.8837291076509573e-99,5.24854022619248e-96,0.7965517241379311,0.07095292766934558
12,TUBB4A,20.934698,4.112939,2.5869905854238424e-97,6.407113349899716e-94,0.8,0.11595866819747416
12,PRAME,20.784174,2.9687808,6.019141837752431e-96,1.3416667156350168e-92,0.9275862068965517,0.26222732491389206
12,TRPM1,20.385805,3.7551265,2.2350647071719357e-92,4.52905384753295e-89,0.8241379310344827,0.3076923076923077
13,DCT,16.12935,3.9317162,1.5868223090610231e-58,3.53702692689702e-54,0.9078014184397163,0.14564831261101244
13,CTSK,15.969405,3.366736,2.0876747740266784e-57,2.326713535652733e-53,0.900709219858156,0.22690941385435168
13,S100A1,15.907066,3.5352502,5.660452510977812e-57,4.2057162156565145e-53,0.8936170212765957,0.17118117229129662
13,MYO10,15.881238,2.3149042,8.547480536971699e-57,4.763083529227479e-53,0.9645390070921985,0.6827264653641207
13,POSTN,15.456855,5.868567,6.783027034163404e-54,3.0238734518300454e-50,0.7872340425531915,0.03507992895204263
13,AEBP1,15.184477,2.7573006,4.4812162416057694e-52,1.6647718337565435e-48,0.9432624113475178,0.286190053285968
13,CRYAB,15.105302,3.4017842,1.4942013146494812e-51,4.7579639005052766e-48,0.8652482269503546,0.1924955595026643
13,MLPH,14.96044,2.7541,1.3314308071690183e-50,3.2975102990886017e-47,0.9432624113475178,0.35701598579040855
13,MLANA,14.888726,1.7092648,3.901312837842586e-50,8.173808701955731e-47,0.9929078014184397,0.7391207815275311
13,EDNRB,14.886494,2.9168308,4.033732423576179e-50,8.173808701955731e-47,0.9078014184397163,0.25732682060390766
14,PLVAP,9.738761,8.344524,2.060510082228635e-22,1.8752112271012327e-18,1.0,0.01647517884240191
14,ELTD1,9.73228,8.065643,2.1961535659612094e-22,1.8752112271012327e-18,1.0,0.01755907218729677
14,VWF,9.718126,7.593078,2.523837452356975e-22,1.8752112271012327e-18,1.0,0.03468458703663559
14,AQP1,9.642464,6.647404,5.290288857396023e-22,2.414931578896009e-18,1.0,0.04465640580966833
14,CALCRL,9.623151,6.79858,6.3844776356442765e-22,2.414931578896009e-18,1.0,0.030565792326035117
14,ENG,9.621299,4.740021,6.500488772263818e-22,2.414931578896009e-18,1.0,0.19813570344678083
14,COL4A2,9.565082,5.7844615,1.1211319149648398e-21,3.5700043406523254e-18,1.0,0.08324300888792543
14,SPARCL1,9.362301,6.416848,7.801891365650336e-21,2.1738019817543248e-17,0.96875,0.063082592672881
14,COL4A1,9.319708,6.2784324,1.1666134872702116e-20,2.8893127368058906e-17,0.96875,0.05787990461738565
14,IGFBP7,9.289813,4.274919,1.545596237781066e-20,3.4451340140139966e-17,1.0,0.1974853674398439
15,MIA,34.862705,4.420192,2.7331161303616455e-266,6.092115854576107e-262,0.9919839679358717,0.17124939700916547
15,SERPINE2,34.49888,3.742792,8.33825466213151e-261,9.292984820945568e-257,1.0,0.2727930535455861
15,APOD,34.21911,3.9895072,1.2569433323054973e-256,9.339088959029845e-253,0.9959919839679359,0.23564881813796432
15,MFGE8,34.089203,3.731655,1.0661480187967864e-254,5.941109834745092e-251,0.9819639278557114,0.2496382054992764
15,A2M,34.070778,3.6657104,1.99883268977931e-254,8.910796131036165e-251,0.9919839679358717,0.3183791606367583
15,NSG1,33.982162,4.382467,4.087273445074846e-253,1.5184220848453054e-249,0.9819639278557114,0.1389290882778582
15,TYR,33.652817,3.951284,2.8355406442502217e-248,9.029171565762492e-245,0.9839679358717435,0.21394114809454895
15,APOC2,33.633102,5.980252,5.507575531684841e-248,1.534548232515689e-244,0.9378757515030061,0.053545586107091175
15,CDH19,33.000317,4.1417313,8.038103594412177e-239,1.9907703235494158e-235,0.9498997995991983,0.17607332368547998
15,SLC26A2,32.59681,3.1036623,4.5514519009734524e-233,1.0145186287269826e-229,0.9759519038076152,0.6314520019295706
16,TFF2,10.183894,8.366972,2.340062741898694e-24,5.215999851692189e-20,1.0,0.013232104121475054
16,IGFBP3,10.0605345,6.152558,8.254883034320261e-24,6.84977565555233e-20,1.0,0.07071583514099783
16,AQP1,10.049654,6.542817,9.219078944215786e-24,6.84977565555233e-20,1.0,0.04403470715835141
16,ALDH1A3,9.951346,5.286002,2.4879501869610545e-23,1.3864102416840476e-19,1.0,0.08980477223427331
16,KLK6,9.866766,7.9900155,5.800462669489705e-23,2.5858462580585104e-19,0.9714285714285714,0.014533622559652928
16,SPARC,9.7076645,3.327357,2.796720725634194e-22,1.038981749573103e-18,1.0,0.3455531453362256
16,RNASE1,9.487769,5.2780876,2.3603188268134383e-21,7.515929521381648e-18,0.9714285714285714,0.0859002169197397
16,OLFML3,9.327465,5.557922,1.0843288657986716e-20,2.979157932738197e-17,0.9428571428571428,0.06312364425162689
16,MAG,9.316458,9.942103,1.202890147808155e-20,2.979157932738197e-17,0.9142857142857143,0.0026030368763557484
16,ZCCHC24,9.19487,4.32958,3.7544781768493024e-20,8.304689621108719e-17,0.9428571428571428,0.15032537960954448
17,FCRL3,20.867935,3.4471977,1.0476274895361627e-96,2.3351616741761065e-92,0.9299610894941635,0.2096627164995442
17,CD8A,20.227194,3.4527466,5.642492935013449e-91,6.288558376072489e-87,0.9961089494163424,0.2691431175934366
17,SLAMF7,20.10652,2.3366792,6.470741482632925e-90,4.8077609215962635e-86,0.9922178988326849,0.5902461257976299
17,KLRK1,19.1397,3.1721463,1.179466117236954e-81,6.572574938302926e-78,0.9727626459143969,0.25752051048313584
17,LYST,18.947767,1.9076009,4.607206453260677e-80,2.0538926368636102e-76,0.9961089494163424,0.6342297174111212
17,CD8B,18.456198,3.2895827,4.6494319180770005e-76,1.727263957565606e-72,0.8988326848249028,0.18618960802187784
17,GBP5,18.253017,2.2403066,1.9578772535389208e-74,6.234440568768935e-71,0.9883268482490273,0.5603919781221514
17,KLRC3,18.08961,4.1506543,3.8481276012168497e-73,9.530529359013731e-70,0.7431906614785992,0.08637192342752963
17,NKG7,17.875732,3.161857,1.822655268561999e-71,4.062698593624696e-68,0.980544747081712,0.2561531449407475
17,TNFRSF9,17.567026,1.7170017,4.4066941181857104e-69,8.929564717669045e-66,0.9961089494163424,0.8138103919781221
2,CTTN,18.622332,2.5150483,2.117884185935864e-77,4.720763850451041e-73,0.9152542372881356,0.34565661147652527
2,CALD1,18.26924,2.6301854,1.4546224344784129e-74,1.6211767032261912e-70,0.885593220338983,0.32819233386255386
2,CNN3,17.42216,2.5739825,5.602272178399853e-68,3.1218661714133176e-64,0.8940677966101694,0.29779995463823994
2,MARCKS,15.774232,2.580183,4.680562993994487e-56,8.694145761344761e-53,0.788135593220339,0.2556135178044908
2,IFITM3,15.042889,1.6210498,3.844042361918864e-51,4.5096686445879725e-48,0.9152542372881356,0.586527557269222
2,NFIA,14.820282,2.7413454,1.0832896114447662e-49,1.0061052266293267e-46,0.7203389830508474,0.21365388977092312
2,LMNA,14.817492,2.03214,1.1292283006426397e-49,1.0068199528529777e-46,0.9152542372881356,0.41143116352914494
2,SPARC,14.59354,2.2799952,3.0875214278645036e-48,2.220027504099993e-45,0.8305084745762712,0.32479020185983215
2,SOX4,14.086447,2.616721,4.6013518122744474e-45,2.2792029310132763e-42,0.7033898305084746,0.2680880018144704
2,MYC,13.878812,2.3444736,8.5143250975394e-44,3.450623753166422e-41,0.7330508474576272,0.2735314130188251
3,TF,20.755423,6.701948,1.0951623552154372e-95,2.4411168897752094e-91,0.987012987012987,0.051658873302159874
3,FN1,19.978395,3.9631996,8.490791320430018e-89,9.462986926619255e-85,0.9935064935064936,0.2723224226230238
3,SFRP1,19.775753,6.7364097,4.815909661749558e-87,2.683665659009941e-83,0.948051948051948,0.033400133600534405
3,SAA1,19.545273,8.663359,4.525702717875995e-85,2.0175582716291186e-81,0.9285714285714286,0.009352037408149633
3,RGS5,19.467386,5.6471562,2.0759697198160337e-84,7.712227509116566e-81,0.948051948051948,0.07637497216655534
3,PDK4,19.098642,5.5318446,2.5913584270118058e-81,7.2201724172616435e-78,0.935064935064935,0.06190158093965709
3,PDGFA,18.387066,4.823515,1.6676157660523244e-75,4.1301283805895896e-72,0.922077922077922,0.07481629926519706
3,COL1A2,18.379122,5.108756,1.9306711353801215e-75,4.303465960762291e-72,0.9155844155844156,0.07370296147851257
3,TFAP2C,18.110294,5.1065226,2.6432724910311143e-73,4.9098786520902954e-70,0.8896103896103896,0.07370296147851257
3,HAPLN1,17.984774,7.7647715,2.564354549224261e-72,4.396881761708368e-69,0.8571428571428571,0.01002004008016032
4,MAGEC2,18.50893,5.603636,1.749417699932258e-76,1.9497260265745015e-72,0.9921259842519685,0.05245683930942895
4,RCN3,18.158337,4.968555,1.1031748648100622e-73,8.196589245538763e-70,0.984251968503937,0.08366533864541832
4,MMP8,17.453392,6.343515,3.2438412087374685e-68,1.8076305135689544e-64,0.9212598425196851,0.0283311199645861
4,CNIH3,17.236347,5.401118,1.4171413938323903e-66,6.317616333704796e-63,0.9291338582677166,0.0451527224435591
4,CDCP1,17.033257,3.0035644,4.654042419613756e-65,1.4819800790455803e-61,0.9763779527559056,0.548472775564409
4,SLC13A3,16.964352,5.908189,1.5075233948017679e-64,4.200337058766426e-61,0.8976377952755905,0.04869411243913236
4,KDELR3,16.736303,4.000254,7.12789061970489e-63,1.765340910146911e-59,0.9606299212598425,0.13191677733510404
4,ENTHD1,16.666964,4.3072176,2.2788050007404415e-62,4.617687587864041e-59,0.9448818897637795,0.09274015050907482
4,FSTL1,16.65133,3.82421,2.959466915928744e-62,5.497209796337642e-59,0.9763779527559056,0.1525011066843736
4,PDLIM4,16.45599,4.298118,7.59693171152961e-61,1.1289040523333002e-57,0.937007874015748,0.09229747675962816
5,IL7R,34.25543,4.1357183,3.620579679026049e-257,8.070272104549063e-253,0.9085365853658537,0.1937829029832038
5,TPT1,27.1289,0.5227637,4.492558944581592e-162,5.006956943736184e-158,0.9878048780487805,0.9879669089997493
5,RPL13,26.945753,0.5806518,6.396793787448821e-160,4.752817784074474e-156,0.9984756097560976,0.9974931060416145
5,RPS3,26.927061,0.52378976,1.0591132335182938e-159,5.901908493780693e-156,0.9984756097560976,0.9962396590624216
5,RPS12,26.554579,0.5638069,2.2738083426738914e-155,1.0136637591640208e-151,0.9954268292682927,0.986964151416395
5,RPS3A,26.341461,0.50535023,6.429393794708194e-153,2.3885197947340944e-149,0.9984756097560976,0.995487590874906
5,RPL9,26.317175,0.53264993,1.2197364882841256e-152,3.883989474836166e-149,0.9969512195121951,0.9874655302080722
5,EEF1A1,26.184454,0.45503926,3.9954150332419546e-151,1.1132225136370395e-147,1.0,1.0
5,TCF7,26.142653,2.7366946,1.1945937953591275e-150,2.958610633172772e-147,0.8125,0.38505891200802206
5,RPL3,26.127573,0.4712024,1.7727027664896218e-150,3.9513544665053674e-147,0.9954268292682927,0.9939834544998747
6,TYROBP,21.51792,6.01694,1.0580537754046728e-102,2.3584018653770156e-98,0.9211822660098522,0.05222872579918955
6,FCER1G,21.190191,5.894114,1.1761861176456205e-99,1.310859428116044e-95,0.9064039408866995,0.05695632597928861
6,IFI30,21.15238,4.1226974,2.623677404018364e-99,1.9493923111856447e-95,0.9507389162561576,0.210040522287258
6,AIF1,20.794708,5.616475,4.832927043794224e-96,2.6931485951543316e-92,0.896551724137931,0.05718144979738857
6,LYZ,19.959211,1.5556742,1.2466436172220634e-88,5.557537245575959e-85,0.9901477832512315,0.894867176947321
6,CST3,19.116035,2.846944,1.856992398332656e-81,6.898726759805818e-78,0.9408866995073891,0.36132372805042773
6,FGL2,18.7114,3.7882192,3.997405286569043e-78,1.2728880548231996e-74,0.8916256157635468,0.35457001350742906
6,ITGAX,18.697699,3.6093874,5.168826622429905e-78,1.4401643176745322e-74,0.8916256157635468,0.289959477712742
6,CD68,18.640486,2.3809338,1.5086489243173421e-77,3.736420502559284e-74,0.9261083743842364,0.6357496623142729
6,SERPINA1,18.515625,4.440239,1.544955798146768e-76,3.443706474069146e-73,0.8226600985221675,0.10355695632597929
7,CD4,18.956856,3.2784557,3.876427700734252e-80,8.640557344936648e-76,0.8020477815699659,0.18497242647058823
7,SPOCK2,16.774548,2.3563404,3.747049804031645e-63,4.176087006593268e-59,0.8361774744027304,0.3239889705882353
7,IL32,16.153303,2.0663795,1.0763949309866655e-58,7.997614337230926e-55,0.9488054607508533,0.46829044117647056
7,TIGIT,16.031292,2.5450761,7.726022908509964e-58,3.455505218295556e-54,0.7986348122866894,0.26217830882352944
7,MAF,16.03109,2.5720942,7.751245442565178e-58,3.455505218295556e-54,0.7406143344709898,0.30353860294117646
7,CD3D,15.821338,2.2455862,2.2173228603714284e-56,8.237354426279857e-53,0.9488054607508533,0.4138327205882353
7,CTLA4,15.487436,2.8274682,4.2177865749397523e-54,1.3430637536486726e-50,0.6962457337883959,0.17991727941176472
7,FYB,15.251446,1.5888307,1.6102763152250817e-52,4.486632383295884e-49,0.9488054607508533,0.5900735294117647
7,CD2,15.161883,2.1001825,6.3229847642473145e-52,1.5659925599452513e-48,0.9249146757679181,0.40969669117647056
7,ICOS,14.994437,3.0270023,7.983600837978924e-51,1.7795446267855023e-47,0.6552901023890785,0.16291360294117646
8,IL3RA,7.4949965,6.7000923,6.630020953445981e-14,8.311200305309242e-10,1.0,0.05296152183311716
8,PLD4,7.434998,6.631941,1.04569562918824e-13,8.311200305309242e-10,1.0,0.0425853869433636
8,SMPD3,7.426084,6.4939528,1.1186003102704228e-13,8.311200305309242e-10,1.0,0.04885430177258971
8,IGJ,7.3390007,6.1525517,2.1519467120810485e-13,1.0956367896546032e-09,1.0,0.06852572416774752
8,PTPRS,7.320487,3.943494,2.470730115085915e-13,1.0956367896546032e-09,1.0,0.2803718115002162
8,DERL3,7.2913446,5.931149,3.0687640652273387e-13,1.0956367896546032e-09,1.0,0.04561175961954172
8,MPEG1,7.2759166,5.2174196,3.4407615646398486e-13,1.0956367896546032e-09,1.0,0.12775616083009078
8,IRF7,7.123349,3.9608965,1.0533541258188746e-12,2.8411082177088415e-09,1.0,0.2576740164288802
8,SERPINF1,7.10535,4.524501,1.2001817484191163e-12,2.8411082177088415e-09,1.0,0.14267185473411154
8,LILRA4,7.097036,8.156846,1.2746111340102474e-12,2.8411082177088415e-09,0.9473684210526315,0.020536100302637268
9,SDPR,13.234052,7.722117,5.579638044077307e-40,1.0301840475855738e-35,1.0,0.020719738276990186
9,TFPI,13.196069,6.09032,9.243463863486531e-40,1.0301840475855738e-35,1.0,0.11406761177753544
9,PROX1,12.992345,6.7529497,1.3521961304915325e-38,1.0046817249552087e-34,0.9833333333333333,0.06412213740458016
9,PDLIM1,12.278948,4.6600776,1.1751594964166105e-34,6.548576293781562e-31,1.0,0.1376226826608506
9,IGFBP7,12.054247,4.096854,1.8420928910498853e-33,8.212050108300389e-30,0.9666666666666667,0.193020719738277
9,EGFL7,11.967282,5.8867207,5.2727475617274895e-33,1.9588257191817626e-29,0.9166666666666666,0.0549618320610687
9,S100A16,11.93957,3.8594172,7.360257236194204e-33,2.343716197068126e-29,0.9833333333333333,0.1941112322791712
9,CLDN5,11.922953,8.293796,8.986634223817843e-33,2.5039009606112464e-29,0.9,0.011341330425299891
9,SMAD1,11.716758,5.9463773,1.0459889443871901e-31,2.36913137523951e-28,0.9,0.04667393675027263
9,LYVE1,11.715402,8.3598795,1.0628673733690038e-31,2.36913137523951e-28,0.8833333333333333,0.010687022900763359
